R (85, 54) (86, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 54) (87, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 54) (88, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 54) (89, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 54) (90, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 54) (91, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 54) (92, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 54) (93, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 54) (94, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 54) (95, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 54) (96, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 54) (97, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 54) (98, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 54) (99, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 54) (100, 55) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 55) (1, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 55) (2, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 55) (3, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 55) (4, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 55) (5, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 55) (6, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 55) (7, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 55) (8, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 55) (9, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 55) (10, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 55) (11, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 55) (12, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 55) (13, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 55) (14, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 55) (15, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 55) (16, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 55) (17, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 55) (18, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 55) (19, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 55) (20, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 55) (21, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 55) (22, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 55) (23, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 55) (24, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 55) (25, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 55) (26, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 55) (27, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 55) (28, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 55) (29, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 55) (30, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 55) (31, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 55) (32, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 55) (33, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 55) (34, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 55) (35, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 55) (36, 56) 20 20 20 20 20 20 20 20 20 20 20 20
R (36, 55) (37, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (37, 55) (38, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (38, 55) (39, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (39, 55) (40, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (40, 55) (41, 56) 20 20 20 20 20 20 20 20 20 20 20 20
R (41, 55) (42, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (42, 55) (43, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (43, 55) (44, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (44, 55) (45, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (45, 55) (46, 56) 20 20 20 20 20 20 20 20 20 20 20 20
R (46, 55) (47, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (47, 55) (48, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (48, 55) (49, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (49, 55) (50, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (50, 55) (51, 56) 20 20 20 20 20 20 20 20 20 20 20 20
R (51, 55) (52, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (52, 55) (53, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (53, 55) (54, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (54, 55) (55, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (55, 55) (56, 56) 20 20 20 20 20 20 20 20 20 20 20 20
R (56, 55) (57, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (57, 55) (58, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (58, 55) (59, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (59, 55) (60, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (60, 55) (61, 56) 20 20 20 20 20 20 20 20 20 20 20 20
R (61, 55) (62, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (62, 55) (63, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (63, 55) (64, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (64, 55) (65, 56) 10 10 10 10 10 10 10 10 10 10 10 10
R (65, 55) (66, 56) 20 20 20 20 20 20 20 20 20 20 20 20
R (66, 55) (67, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 55) (68, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 55) (69, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 55) (70, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 55) (71, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 55) (72, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 55) (73, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 55) (74, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 55) (75, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 55) (76, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 55) (77, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 55) (78, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 55) (79, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 55) (80, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 55) (81, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 55) (82, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 55) (83, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 55) (84, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 55) (85, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 55) (86, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 55) (87, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 55) (88, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 55) (89, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 55) (90, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 55) (91, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 55) (92, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 55) (93, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 55) (94, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 55) (95, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 55) (96, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 55) (97, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 55) (98, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 55) (99, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 55) (100, 56) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 56) (1, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 56) (2, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 56) (3, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 56) (4, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 56) (5, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 56) (6, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 56) (7, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 56) (8, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 56) (9, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 56) (10, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 56) (11, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 56) (12, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 56) (13, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 56) (14, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 56) (15, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 56) (16, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 56) (17, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 56) (18, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 56) (19, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 56) (20, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 56) (21, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 56) (22, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 56) (23, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 56) (24, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 56) (25, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 56) (26, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 56) (27, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 56) (28, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 56) (29, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 56) (30, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 56) (31, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 56) (32, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 56) (33, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 56) (34, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 56) (35, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 56) (36, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (36, 56) (37, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (37, 56) (38, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (38, 56) (39, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (39, 56) (40, 57) 20 20 20 20 20 20 20 20 20 20 20 20
R (40, 56) (41, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (41, 56) (42, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (42, 56) (43, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (43, 56) (44, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (44, 56) (45, 57) 20 20 20 20 20 20 20 20 20 20 20 20
R (45, 56) (46, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (46, 56) (47, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (47, 56) (48, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (48, 56) (49, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (49, 56) (50, 57) 20 20 20 20 20 20 20 20 20 20 20 20
R (50, 56) (51, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (51, 56) (52, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (52, 56) (53, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (53, 56) (54, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (54, 56) (55, 57) 20 20 20 20 20 20 20 20 20 20 20 20
R (55, 56) (56, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (56, 56) (57, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (57, 56) (58, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (58, 56) (59, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (59, 56) (60, 57) 20 20 20 20 20 20 20 20 20 20 20 20
R (60, 56) (61, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (61, 56) (62, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (62, 56) (63, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (63, 56) (64, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (64, 56) (65, 57) 20 20 20 20 20 20 20 20 20 20 20 20
R (65, 56) (66, 57) 10 10 10 10 10 10 10 10 10 10 10 10
R (66, 56) (67, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 56) (68, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 56) (69, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 56) (70, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 56) (71, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 56) (72, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 56) (73, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 56) (74, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 56) (75, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 56) (76, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 56) (77, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 56) (78, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 56) (79, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 56) (80, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 56) (81, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 56) (82, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 56) (83, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 56) (84, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 56) (85, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 56) (86, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 56) (87, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 56) (88, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 56) (89, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 56) (90, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 56) (91, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 56) (92, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 56) (93, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 56) (94, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 56) (95, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 56) (96, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 56) (97, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 56) (98, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 56) (99, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 56) (100, 57) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 57) (1, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 57) (2, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 57) (3, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 57) (4, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 57) (5, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 57) (6, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 57) (7, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 57) (8, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 57) (9, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 57) (10, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 57) (11, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 57) (12, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 57) (13, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 57) (14, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 57) (15, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 57) (16, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 57) (17, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 57) (18, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 57) (19, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 57) (20, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 57) (21, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 57) (22, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 57) (23, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 57) (24, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 57) (25, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 57) (26, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 57) (27, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 57) (28, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 57) (29, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 57) (30, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 57) (31, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 57) (32, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 57) (33, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 57) (34, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 57) (35, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 57) (36, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (36, 57) (37, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (37, 57) (38, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (38, 57) (39, 58) 20 20 20 20 20 20 20 20 20 20 20 20
R (39, 57) (40, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (40, 57) (41, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (41, 57) (42, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (42, 57) (43, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (43, 57) (44, 58) 20 20 20 20 20 20 20 20 20 20 20 20
R (44, 57) (45, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (45, 57) (46, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (46, 57) (47, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (47, 57) (48, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (48, 57) (49, 58) 20 20 20 20 20 20 20 20 20 20 20 20
R (49, 57) (50, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (50, 57) (51, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (51, 57) (52, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (52, 57) (53, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (53, 57) (54, 58) 20 20 20 20 20 20 20 20 20 20 20 20
R (54, 57) (55, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (55, 57) (56, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (56, 57) (57, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (57, 57) (58, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (58, 57) (59, 58) 20 20 20 20 20 20 20 20 20 20 20 20
R (59, 57) (60, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (60, 57) (61, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (61, 57) (62, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (62, 57) (63, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (63, 57) (64, 58) 20 20 20 20 20 20 20 20 20 20 20 20
R (64, 57) (65, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (65, 57) (66, 58) 10 10 10 10 10 10 10 10 10 10 10 10
R (66, 57) (67, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 57) (68, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 57) (69, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 57) (70, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 57) (71, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 57) (72, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 57) (73, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 57) (74, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 57) (75, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 57) (76, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 57) (77, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 57) (78, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 57) (79, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 57) (80, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 57) (81, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 57) (82, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 57) (83, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 57) (84, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 57) (85, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 57) (86, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 57) (87, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 57) (88, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 57) (89, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 57) (90, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 57) (91, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 57) (92, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 57) (93, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 57) (94, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 57) (95, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 57) (96, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 57) (97, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 57) (98, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 57) (99, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 57) (100, 58) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 58) (1, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 58) (2, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 58) (3, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 58) (4, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 58) (5, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 58) (6, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 58) (7, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 58) (8, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 58) (9, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 58) (10, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 58) (11, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 58) (12, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 58) (13, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 58) (14, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 58) (15, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 58) (16, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 58) (17, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 58) (18, 59) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 58) (19, 59) 255 255 255 255 255 255 255 255 255 255 255 255
